FASTA	READS	OUT
./fasta/BAr1A1B1C.fasta	./01_QC/BAr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BAr1A1B1C
./fasta/BAr2D2E2F.fasta	./01_QC/BAr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BAr2D2E2F
./fasta/BAr3G3H3I.fasta	./01_QC/BAr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/BAr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/BAr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BAr3G3H3I
./fasta/BOr1A1B1C.fasta	./01_QC/BOr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BOr1A1B1C
./fasta/BOr2D2E2F.fasta	./01_QC/BOr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BOr2D2E2F
./fasta/BOr3G3H3I.fasta	./01_QC/BOr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/BOr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/BOr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/BOr3G3H3I
./fasta/CRr1A1B1C.fasta	./01_QC/CRr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/CRr1A1B1C
./fasta/CRr2D2E2F.fasta	./01_QC/CRr2D-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr2D-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr2E-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr2E-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr2F-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr2F-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/CRr2D2E2F
./fasta/CRr3G3H3I.fasta	./01_QC/CRr3G-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr3G-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr3H-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr3H-QUALITY_PASSED_R2.fastq.gz,./01_QC/CRr3I-QUALITY_PASSED_R1.fastq.gz,./01_QC/CRr3I-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/CRr3G3H3I
./fasta/LABRr1A1B1C.fasta	./01_QC/LABRr1A-QUALITY_PASSED_R1.fastq.gz,./01_QC/LABRr1A-QUALITY_PASSED_R2.fastq.gz,./01_QC/LABRr1B-QUALITY_PASSED_R1.fastq.gz,./01_QC/LABRr1B-QUALITY_PASSED_R2.fastq.gz,./01_QC/LABRr1C-QUALITY_PASSED_R1.fastq.gz,./01_QC/LABRr1C-QUALITY_PASSED_R2.fastq.gz	./ViWrap_results/LABRr1A1B1C
